

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Oct 21 16:12:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
              __CFG_LVP$OFF 0000                        _LEDS 001D                        _NUMS 0009  
                      _main 07A0                        btemp 007E                        start 0000  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _PORTA 0005  
                     _PORTB 0006                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISD 0088               __CFG_PWRTE$ON 0000  
                     _delay 0771              __CFG_BOREN$OFF 0000                       pclath 000A  
                     status 0003                       wtemp0 007E                __end_of_LEDS 0029  
              __end_of_NUMS 001D             __initialization 07FC                __end_of_main 07CB  
                    ??_main 0076                      ?_delay 0070                      _ADCON1 009F  
         _handleButtonPress 07CB          ?_handleButtonPress 0070         ??_handleButtonPress 0072  
                    delay@i 0072                      delay@t 0070   __end_of_handleButtonPress 07FC  
   __end_of__initialization 07FC              __pcstackCOMMON 0070               __end_of_delay 0782  
                   ??_delay 0072                  __pmaintext 07A0     __size_of_showDigit_7Seg 001E  
                __stringtab 0003  __size_of_handleButtonPress 0031          handleButtonPress@x 0074  
                   __ptext1 0782                     __ptext2 07CB                     __ptext3 0771  
      end_of_initialization 07FC           showDigit_7Seg@pos 0072         start_initialization 07FC  
            _showDigit_7Seg 0782                   ___latbits 0002      __end_of_showDigit_7Seg 07A0  
                 __pstrings 0003             ?_showDigit_7Seg 0070              __size_of_delay 0011  
               __stringbase 0008                   main@digit 0076          __end_of__stringtab 0009  
             __size_of_main 002B         showDigit_7Seg@digit 0070                   stringcode 0003  
          ??_showDigit_7Seg 0074                    stringdir 0003                    stringtab 0003  
